

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
   138     0094                     	;# 
   139     0095                     	;# 
   140     0096                     	;# 
   141     0097                     	;# 
   142     0098                     	;# 
   143     0099                     	;# 
   144     009A                     	;# 
   145     009B                     	;# 
   146     009C                     	;# 
   147     009D                     	;# 
   148     009E                     	;# 
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001D                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     0081                     	;# 
   435     0085                     	;# 
   436     0086                     	;# 
   437     0087                     	;# 
   438     0088                     	;# 
   439     0089                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0094                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     009F                     	;# 
   462     0105                     	;# 
   463     0107                     	;# 
   464     0108                     	;# 
   465     0109                     	;# 
   466     010C                     	;# 
   467     010C                     	;# 
   468     010D                     	;# 
   469     010E                     	;# 
   470     010F                     	;# 
   471     0185                     	;# 
   472     0187                     	;# 
   473     0188                     	;# 
   474     0189                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477     0000                     	;# 
   478     0001                     	;# 
   479     0002                     	;# 
   480     0003                     	;# 
   481     0004                     	;# 
   482     0005                     	;# 
   483     0006                     	;# 
   484     0007                     	;# 
   485     0008                     	;# 
   486     0009                     	;# 
   487     000A                     	;# 
   488     000B                     	;# 
   489     000C                     	;# 
   490     000D                     	;# 
   491     000E                     	;# 
   492     000E                     	;# 
   493     000F                     	;# 
   494     0010                     	;# 
   495     0011                     	;# 
   496     0012                     	;# 
   497     0013                     	;# 
   498     0014                     	;# 
   499     0015                     	;# 
   500     0015                     	;# 
   501     0016                     	;# 
   502     0017                     	;# 
   503     0018                     	;# 
   504     0019                     	;# 
   505     001A                     	;# 
   506     001B                     	;# 
   507     001B                     	;# 
   508     001C                     	;# 
   509     001D                     	;# 
   510     001E                     	;# 
   511     001F                     	;# 
   512     0081                     	;# 
   513     0085                     	;# 
   514     0086                     	;# 
   515     0087                     	;# 
   516     0088                     	;# 
   517     0089                     	;# 
   518     008C                     	;# 
   519     008D                     	;# 
   520     008E                     	;# 
   521     008F                     	;# 
   522     0090                     	;# 
   523     0091                     	;# 
   524     0092                     	;# 
   525     0093                     	;# 
   526     0093                     	;# 
   527     0093                     	;# 
   528     0094                     	;# 
   529     0095                     	;# 
   530     0096                     	;# 
   531     0097                     	;# 
   532     0098                     	;# 
   533     0099                     	;# 
   534     009A                     	;# 
   535     009B                     	;# 
   536     009C                     	;# 
   537     009D                     	;# 
   538     009E                     	;# 
   539     009F                     	;# 
   540     0105                     	;# 
   541     0107                     	;# 
   542     0108                     	;# 
   543     0109                     	;# 
   544     010C                     	;# 
   545     010C                     	;# 
   546     010D                     	;# 
   547     010E                     	;# 
   548     010F                     	;# 
   549     0185                     	;# 
   550     0187                     	;# 
   551     0188                     	;# 
   552     0189                     	;# 
   553     018C                     	;# 
   554     018D                     	;# 
   555                           
   556                           	psect	idataBANK3
   557     128E                     __pidataBANK3:
   558                           
   559                           ;initializer for keypad_getkey@F1268
   560     128E  3431               	retlw	49
   561     128F  3432               	retlw	50
   562     1290  3433               	retlw	51
   563     1291  3441               	retlw	65
   564     1292  3434               	retlw	52
   565     1293  3435               	retlw	53
   566     1294  3436               	retlw	54
   567     1295  3442               	retlw	66
   568     1296  3437               	retlw	55
   569     1297  3438               	retlw	56
   570     1298  3439               	retlw	57
   571     1299  3443               	retlw	67
   572     129A  342A               	retlw	42
   573     129B  3430               	retlw	48
   574     129C  3423               	retlw	35
   575     129D  3444               	retlw	68
   576                           
   577                           	psect	strings
   578     0800                     __pstrings:
   579     0800                     stringtab:
   580     0800                     __stringtab:
   581                           
   582                           ;	String table - string pointers are 1 byte each
   583     0800  1BFF               	btfsc	btemp+1,7
   584     0801  280A               	ljmp	stringcode
   585     0802  1383               	bcf	3,7
   586     0803  187F               	btfsc	btemp+1,0
   587     0804  1783               	bsf	3,7
   588     0805  0800               	movf	0,w
   589     0806  0A84               	incf	4,f
   590     0807  1903               	skipnz
   591     0808  0AFF               	incf	btemp+1,f
   592     0809  0008               	return
   593     080A                     stringcode:
   594     080A                     stringdir:
   595     080A  3008               	movlw	high stringdir
   596     080B  008A               	movwf	10
   597     080C  0804               	movf	4,w
   598     080D  0A84               	incf	4,f
   599     080E  0782               	addwf	2,f
   600     080F                     __stringbase:
   601     080F  3400               	retlw	0
   602     0810                     __end_of__stringtab:
   603     0810                     _dpowers:
   604     0810  3401               	retlw	1
   605     0811  3400               	retlw	0
   606     0812  340A               	retlw	10
   607     0813  3400               	retlw	0
   608     0814  3464               	retlw	100
   609     0815  3400               	retlw	0
   610     0816  34E8               	retlw	232
   611     0817  3403               	retlw	3
   612     0818  3410               	retlw	16
   613     0819  3427               	retlw	39
   614     081A                     __end_of_dpowers:
   615     081A                     log@coeff:
   616     081A  3400               	retlw	0
   617     081B  3400               	retlw	0
   618     081C  3400               	retlw	0
   619     081D  3400               	retlw	0
   620     081E  34C4               	retlw	196
   621     081F  34FF               	retlw	255
   622     0820  347F               	retlw	127
   623     0821  343F               	retlw	63
   624     0822  3480               	retlw	128
   625     0823  34EF               	retlw	239
   626     0824  34FF               	retlw	255
   627     0825  34BE               	retlw	190
   628     0826  3490               	retlw	144
   629     0827  34E1               	retlw	225
   630     0828  34A9               	retlw	169
   631     0829  343E               	retlw	62
   632     082A  34EC               	retlw	236
   633     082B  3482               	retlw	130
   634     082C  3476               	retlw	118
   635     082D  34BE               	retlw	190
   636     082E  3482               	retlw	130
   637     082F  34AD               	retlw	173
   638     0830  342B               	retlw	43
   639     0831  343E               	retlw	62
   640     0832  340E               	retlw	14
   641     0833  343C               	retlw	60
   642     0834  34C3               	retlw	195
   643     0835  34BD               	retlw	189
   644     0836  3487               	retlw	135
   645     0837  34D1               	retlw	209
   646     0838  3413               	retlw	19
   647     0839  343D               	retlw	61
   648     083A  3441               	retlw	65
   649     083B  3478               	retlw	120
   650     083C  34D3               	retlw	211
   651     083D  34BB               	retlw	187
   652     083E                     __end_oflog@coeff:
   653     083E                     _password:
   654     083E  3432               	retlw	50
   655     083F  3430               	retlw	48
   656     0840  3432               	retlw	50
   657     0841  3433               	retlw	51
   658     0842  3430               	retlw	48
   659     0843                     __end_of_password:
   660     001E                     _ADRESH	set	30
   661     001F                     _ADCON0bits	set	31
   662     0008                     _PORTDbits	set	8
   663     0008                     _PORTD	set	8
   664     0006                     _PORTB	set	6
   665     0009                     _PORTE	set	9
   666     0048                     _RE0	set	72
   667     004A                     _RE2	set	74
   668     0049                     _RE1	set	73
   669     003A                     _RC2	set	58
   670     0038                     _RC0	set	56
   671     0039                     _RC1	set	57
   672     009E                     _ADRESL	set	158
   673     009F                     _ADCON1bits	set	159
   674     0081                     _OPTION_REGbits	set	129
   675     0086                     _TRISB	set	134
   676     0085                     _TRISA	set	133
   677     0087                     _TRISC	set	135
   678     0088                     _TRISD	set	136
   679     0089                     _TRISE	set	137
   680     008F                     _OSCCON	set	143
   681     0188                     _ANSEL	set	392
   682     0843                     STR_1:
   683     0843  3449               	retlw	73	;'I'
   684     0844  3452               	retlw	82	;'R'
   685     0845  3420               	retlw	32	;' '
   686     0846  3425               	retlw	37	;'%'
   687     0847  3464               	retlw	100	;'d'
   688     0848  342C               	retlw	44	;','
   689     0849  3420               	retlw	32	;' '
   690     084A  3448               	retlw	72	;'H'
   691     084B  3420               	retlw	32	;' '
   692     084C  3425               	retlw	37	;'%'
   693     084D  3464               	retlw	100	;'d'
   694     084E  342C               	retlw	44	;','
   695     084F  3420               	retlw	32	;' '
   696     0850  344D               	retlw	77	;'M'
   697     0851  3454               	retlw	84	;'T'
   698     0852  3420               	retlw	32	;' '
   699     0853  3425               	retlw	37	;'%'
   700     0854  3464               	retlw	100	;'d'
   701     0855  3400               	retlw	0
   702     0856                     STR_4:
   703     0856  3443               	retlw	67	;'C'
   704     0857  346C               	retlw	108	;'l'
   705     0858  3461               	retlw	97	;'a'
   706     0859  3476               	retlw	118	;'v'
   707     085A  3465               	retlw	101	;'e'
   708     085B  3420               	retlw	32	;' '
   709     085C  3449               	retlw	73	;'I'
   710     085D  346E               	retlw	110	;'n'
   711     085E  3463               	retlw	99	;'c'
   712     085F  346F               	retlw	111	;'o'
   713     0860  3472               	retlw	114	;'r'
   714     0861  3472               	retlw	114	;'r'
   715     0862  3465               	retlw	101	;'e'
   716     0863  3463               	retlw	99	;'c'
   717     0864  3474               	retlw	116	;'t'
   718     0865  3461               	retlw	97	;'a'
   719     0866  3400               	retlw	0
   720     0867                     STR_6:
   721     0867  344E               	retlw	78	;'N'
   722     0868  344F               	retlw	79	;'O'
   723     0869  3420               	retlw	32	;' '
   724     086A  3441               	retlw	65	;'A'
   725     086B  3455               	retlw	85	;'U'
   726     086C  3454               	retlw	84	;'T'
   727     086D  344F               	retlw	79	;'O'
   728     086E  3452               	retlw	82	;'R'
   729     086F  3449               	retlw	73	;'I'
   730     0870  345A               	retlw	90	;'Z'
   731     0871  3441               	retlw	65	;'A'
   732     0872  3444               	retlw	68	;'D'
   733     0873  344F               	retlw	79	;'O'
   734     0874  3421               	retlw	33	;'!'
   735     0875  3421               	retlw	33	;'!'
   736     0876  3400               	retlw	0
   737     0877                     STR_7:
   738     0877  3454               	retlw	84	;'T'
   739     0878  3465               	retlw	101	;'e'
   740     0879  346D               	retlw	109	;'m'
   741     087A  3470               	retlw	112	;'p'
   742     087B  3465               	retlw	101	;'e'
   743     087C  3472               	retlw	114	;'r'
   744     087D  3461               	retlw	97	;'a'
   745     087E  3474               	retlw	116	;'t'
   746     087F  3475               	retlw	117	;'u'
   747     0880  3472               	retlw	114	;'r'
   748     0881  3461               	retlw	97	;'a'
   749     0882  3420               	retlw	32	;' '
   750     0883  3441               	retlw	65	;'A'
   751     0884  346D               	retlw	109	;'m'
   752     0885  3462               	retlw	98	;'b'
   753     0886  3400               	retlw	0
   754     0887                     STR_3:
   755     0887  3443               	retlw	67	;'C'
   756     0888  346C               	retlw	108	;'l'
   757     0889  3461               	retlw	97	;'a'
   758     088A  3476               	retlw	118	;'v'
   759     088B  3465               	retlw	101	;'e'
   760     088C  3420               	retlw	32	;' '
   761     088D  3443               	retlw	67	;'C'
   762     088E  346F               	retlw	111	;'o'
   763     088F  3472               	retlw	114	;'r'
   764     0890  3472               	retlw	114	;'r'
   765     0891  3465               	retlw	101	;'e'
   766     0892  3463               	retlw	99	;'c'
   767     0893  3474               	retlw	116	;'t'
   768     0894  3461               	retlw	97	;'a'
   769     0895  3400               	retlw	0
   770     0896                     STR_9:
   771     0896  3451               	retlw	81	;'Q'
   772     0897  3475               	retlw	117	;'u'
   773     0898  3465               	retlw	101	;'e'
   774     0899  3420               	retlw	32	;' '
   775     089A  3443               	retlw	67	;'C'
   776     089B  3461               	retlw	97	;'a'
   777     089C  346C               	retlw	108	;'l'
